trade_date,platform,symbol,title,summary,post_time,content,url,source_page,fetch_time,is_noise,capture_status,failure_reason,keyword_score,ai_score
2026-06-03,guba,600519.SH,4%的股息都不要，我要好了，加仓200股。跌破1200，继续加仓。,,2026-06-03 10:21:54,,"https://guba.eastmoney.com/news,600519,1719496167.html","https://guba.eastmoney.com/list,sh600519.html",2026-06-03T11:27:46.489629,True,fallback,parsed content too short,0.0,0.0
2026-06-03,guba,600519.SH,茅台算啥，我的科技爆拉，茅台跌停,,2026-06-03 11:17:14,,"https://guba.eastmoney.com/news,600519,1719614994.html","https://guba.eastmoney.com/list,sh600519.html",2026-06-03T11:27:46.859180,True,fallback,parsed content too short,0.0,0.0
2026-06-03,guba,600519.SH,排行第四了，第一名联讯仪器，第二名源杰科技，第三名寒武纪，第四名中际旭创，第五名,,2026-06-03 10:54:01,,"https://guba.eastmoney.com/news,600519,1719568794.html","https://guba.eastmoney.com/list,sh600519.html",2026-06-03T11:27:47.270114,True,fallback,parsed content too short,0.0,0.0
2026-06-03,guba,600519.SH,段永平：我懂价值投资，你们呢？我可以拿贵州茅台十年，你们呢？,,2026-06-03 11:11:19,,"https://guba.eastmoney.com/news,600519,1719603266.html","https://guba.eastmoney.com/list,sh600519.html",2026-06-03T11:27:47.669964,True,fallback,parsed content too short,0.0,0.0
2026-06-03,guba,600519.SH,不是说好的高低切吗，大消费重启牛市，科技股要散了，整个结构牛就不存在了，其它非主,,2026-06-03 10:54:09,,"https://guba.eastmoney.com/news,600519,1719569036.html","https://guba.eastmoney.com/list,sh600519.html",2026-06-03T11:27:48.121412,True,fallback,parsed content too short,0.0,0.0
2026-06-03,guba,600519.SH,中际旭创从前年88元涨到1290元，贵州茅台从3000元跌到1280元，可耻,,2026-06-03 11:14:12,,"https://guba.eastmoney.com/news,600519,1719609138.html","https://guba.eastmoney.com/list,sh600519.html",2026-06-03T11:27:48.552027,True,fallback,parsed content too short,0.0,0.0
2026-06-03,sina_finance,600519.SH,工业富联市值超越贵州茅台,(06-03) 工业富联市值超越贵州茅台 | (06-03) 工业富联市值超越贵州茅台,2026-06-03,(06-03) 工业富联市值超越贵州茅台,https://finance.sina.com.cn/7x24/2026-06-03/doc-iniaavwy1104251.shtml,https://finance.sina.com.cn/realstock/company/sh600519/nc.shtml,2026-06-03T11:27:49.191337,False,success,,0.0,0.0
2026-06-03,sina_finance,600519.SH,贵州茅台跌破1300元/股整数关口,(06-03) 贵州茅台跌破1300元/股整数关口 | (06-03) 贵州茅台跌破1300元/股整数关口,2026-06-03,(06-03) 贵州茅台跌破1300元/股整数关口,https://finance.sina.com.cn/7x24/2026-06-03/doc-iniaavwy1101390.shtml,https://finance.sina.com.cn/realstock/company/sh600519/nc.shtml,2026-06-03T11:27:49.192338,False,success,,0.0,0.0
2026-06-03,sina_finance,600519.SH,A股史上第4只“两千元股”诞生,(06-03) A股史上第4只“两千元股”诞生 | (06-03) A股史上第4只“两千元股”诞生,2026-06-03,(06-03) A股史上第4只“两千元股”诞生,https://finance.sina.com.cn/7x24/2026-06-03/doc-iniaavww4321240.shtml,https://finance.sina.com.cn/realstock/company/sh600519/nc.shtml,2026-06-03T11:27:49.192338,False,success,,0.0,0.0
2026-06-03,sina_finance,600519.SH,中际旭创涨超8%，现报1288元，股价超越贵州茅台,(06-03) 中际旭创涨超8%，现报1288元，股价超越贵州茅台 | (06-03) 中际旭创涨超8%，现报1288元，股价超越贵州茅台,2026-06-03,(06-03) 中际旭创涨超8%，现报1288元，股价超越贵州茅台,https://finance.sina.com.cn/7x24/2026-06-03/doc-iniaavwu2569732.shtml,https://finance.sina.com.cn/realstock/company/sh600519/nc.shtml,2026-06-03T11:27:49.192338,False,success,,0.0,0.0
2026-06-03,sina_finance,600519.SH,快讯：中际旭创涨超8%，现报1288元，股价超越贵州茅..,(06-03) 快讯：中际旭创涨超8%，现报1288元，股价超越贵州茅.. | (06-03) 快讯：中际旭创涨超8%，现报1288元，股价超越贵州茅..,2026-06-03,(06-03) 快讯：中际旭创涨超8%，现报1288元，股价超越贵州茅..,https://finance.sina.cn/stock/dpps/2026-06-03/detail-iniaavww4297680.d.html,https://finance.sina.com.cn/realstock/company/sh600519/nc.shtml,2026-06-03T11:27:49.192338,False,success,,0.0,0.0
2026-06-03,sina_finance,600519.SH,财闻早知道| 美三大股指续创收盘新高 黄仁勋称Vera..,(06-03) 财闻早知道| 美三大股指续创收盘新高 黄仁勋称Vera.. | (06-03) 财闻早知道| 美三大股指续创收盘新高 黄仁勋称Vera..,2026-06-03,(06-03) 财闻早知道| 美三大股指续创收盘新高 黄仁勋称Vera..,https://finance.sina.com.cn/jjxw/2026-06-03/doc-iniaarqy4318195.shtml,https://finance.sina.com.cn/realstock/company/sh600519/nc.shtml,2026-06-03T11:27:49.192338,False,success,,0.0,0.0
2026-06-03,weibo,600519.SH,600519.SH weibo fallback record,Fallback row generated when live page parsing returned no rows. | Fallback row generated for weibo when live page parsing returned no rows.,2026-06-03,Fallback row generated for weibo when live page parsing returned no rows.,https://s.weibo.com/weibo?q=600519.SH,https://s.weibo.com/weibo?q=600519.SH,2026-06-03T11:27:50.169440,True,fallback,no rows parsed from live weibo page,0.0,0.0
2026-06-03,eastmoney,600519.SH,4%的股息都不要，我要好了，加仓200股。跌破1200，继续加仓。,,2026-06-03 10:21:54,,"https://guba.eastmoney.com/news,600519,1719496167.html","https://guba.eastmoney.com/list,sh600519.html",2026-06-03T11:27:51.191411,True,fallback,parsed content too short,0.0,0.0
